#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
痳	ma2	
痴	tʂʰʅ1	
痹	pi5	
痺	pi5	
痼	kʋ5	
痿	ʋəi3	
瘀	y1	
瘁	tsʰuəi6	
瘃	tʂɔʔ7	
瘈	tɕi5	
瘈	tɕʰi5	
瘊	xəʊ2	
瘋	fɔŋ1	
瘌	lɛʔ8	
瘍	iaŋ2	
瘏	tʰʋ2	
瘐	y3	
瘓	xʊ̃6	
瘙	sɔ5	
瘟	ʋəŋ1	
瘠	tɕʰiəʔ8	
瘡	tʂʰuaŋ1	
瘢	pɛ̃1	
瘤	liəʊ2	
瘥	tʂʰɛ5	
瘥	tsʰʊ2	
瘦	ʂəʊ5	
瘧	niaʔ8	
瘩	tɛʔ7	
瘭	piɔ1	
瘮	ʂəŋ5	
瘰	lʊ3	
瘲	tsɔŋ5	
瘴	tʂaŋ5	
瘵	tʂɛ5	
瘸	tɕʰya2	
瘺	ləʊ6	
瘼	maʔ8	
療	liɔ2	
癃	lɔŋ2	
癆	lɔ2	
癇	xɛ̃2	
癌	ŋɛ̃2	
癔	i5	
癖	pʰiəʔ7	
癘	li6	
癙	tʂʰʋ3	
癜	tɪ̃5	
癟	pɪʔ7	
癡	tʂʰʅ1	
癢	iaŋ3	
癤	tɕɪʔ7	
癥	tʂəŋ1	
癩	lɛ6	
癩	lɛʔ8	
癬	ɕiʊ̃3	
癭	iŋ3	
癮	iŋ3	
癰	iɔŋ1	
癱	tʰɛ̃1	
癲	tɪ̃1	
癸	kuəi3	
登	təŋ1	
發	fɛʔ7	
白	pʰɔʔ8	
百	pɔʔ7	
皂	tsʰɔ6	
的	tiəʔ7	
的	tiɪ0	
皆	kɛ1-	
皆	tɕiɛ1=	
皇	xuaŋ2	
皈	kuəi1	
皋	kɔ1	
皎	tɕiɔ3	
皓	xɔ6	
皕	piəʔ7	
皖	ʊ̃3	
皙	ɕiəʔ7	
皚	ŋɛ2	
皞	xɔ6	
皤	pʰʊ2	
皦	tɕiɔ3	
皭	tɕiɔ5	
皭	tɕʰiaʔ8+	
皮	pʰi2	
皰	pʰɔ5	
皴	tɕʰyəŋ1	
皴	tsʰuəŋ1+	
皺	tʂəʊ5	
皿	miŋ3	
盂	y2	
盃	pəi1	
盅	tʂɔŋ1	
盆	pʰəŋ2	
盈	iŋ2	
盉	xʊ2	
益	iəʔ7	
盍	xʊʔ8	
盎	ŋaŋ5	
盒	xʊʔ8	
盔	kʰuəi1	
盛	ʂəŋ6	
盛	ʂəŋ2	
盜	tʰɔ6	
盝	lɔʔ8	
盞	tʂɛ̃3	
盟	miŋ2	
盟	mɔŋ2+	
盡	tɕʰiŋ6	
監	tɕiɛ̃1=	
監	tɕiɛ̃5=	
監	kɛ̃1-	
監	kɛ̃5-	
盤	pʰʊ̃2	
盥	kʊ̃5	
盦	ʊ̃1	
盧	lʋ2	
盩	tʂəʊ1	
盪	tʰaŋ6	
目	mɔʔ8	
盯	tiŋ1	
盱	ɕy1	
盲	maŋ2	
直	tʂʰəʔ8	
相	ɕiaŋ5	
相	ɕiaŋ1	
盹	təŋ3	
盼	pʰɛ̃5	
盾	tʰəŋ6	
省	ʂəŋ3	
省	ɕiŋ3	
眄	mɪ̃3	
眄	mɪ̃6+	
眇	miɔ3	
眈	tʊ̃1	
眉	mi2	
眊	mɔ6	
看	kʰʊ̃5	
看	kʰʊ̃1	
眙	i2	
眙	tʂʰʅ5	
眚	ʂəŋ3	
真	tʂəŋ1	
眠	mɪ̃2	
眥	tsʰɿ6	
眨	tʂɛʔ7	
眩	ɕiʊ̃6	
眯	mi1	
眯	mi3	
眵	tʂʰʅ1	
眶	kʰuaŋ1	
眷	tɕiʊ̃5	
眸	məʊ2	
眺	tʰiɔ5	
眼	ŋɛ̃3	
眾	tʂɔŋ1	
睅	xʊ̃6	
睆	ʊ̃3	
睇	tʰi6	
睇	tʰi1+	
睊	tɕiʊ̃5	
睎	ɕi1	
睏	kʰuəŋ5	
睒	ʂɪ̃3	
睚	ŋɛ2	
睚	ia2+	
睛	tɕiŋ1	
睜	tʂəŋ1	
睞	lɛ6	
睡	ʂuəi5	
睢	suəi1	
睢	xuəi1	
督	tɔʔ7	
睦	mɔʔ8	
睨	ni6	
睫	tɕɪʔ7	
睬	tsʰɛ3	
睹	tʋ3	
睽	kʰuəi2	
睽	kʰuəi1	本音
睾	kɔ1	
睿	ɻuəi6	
瞄	miɔ2	
瞅	tʂʰəʊ3	
瞇	mi1	
瞋	tʂʰəŋ1	
瞌	kʰʊʔ7	
瞍	səʊ3	
瞎	xɛʔ7	
瞑	miŋ2	
瞞	mʊ̃2	
瞟	pʰiɔ3	
瞠	tʂʰəŋ1	
瞥	pʰɪʔ7	
瞧	tɕʰiɔ2	
瞪	təŋ5	
瞬	ʂuəŋ5	
瞭	liɔ3	
瞭	liɔ6	
瞰	kʰʊ̃5	
瞳	tʰɔŋ2	
瞵	liŋ2	
瞻	tʂɪ̃1	
瞼	tɕɪ̃3	
瞽	kʋ3	
瞿	tɕʰy2	
瞿	tɕy5	
矇	mɔŋ2	
矍	tɕiaʔ7	
矓	lɔŋ2	
矗	tʂʰɔʔ7	
矚	tʂɔʔ7	
矛	mɔ2	
矜	tɕiŋ1	
矜	tɕʰɪ̃2	
矜	kuɛ̃1	
矞	yəʔ8	
矢	ʂʅ3	
矣	i3	
知	tʂʅ1	
矧	ʂəŋ3	
矩	tɕy3	
矬	tsʰʊ2	
短	tʊ̃3	
矮	ŋɛ3	
矯	tɕiɔ3	
矰	tsəŋ1	
矱	iaʔ7	
石	ʂəʔ8	
石	tɛ̃5	
矸	kʊ̃1	
矸	kʊ̃5	
矸	xʊ̃6	
矼	kaŋ1	
矼	kʰaŋ1	
矽	ɕiəʔ7	
砂	ʂa1	
砉	xɔʔ7	
砉	ɕyəʔ7	
砌	tɕʰi5	
砍	kʰʊ̃3	
砑	ŋa6	
砒	pʰi1	
研	ɪ̃2	
研	nɪ̃2+	
砝	fɛʔ7	
砣	tʰʊ2	
砥	ti3	
砥	tʂʅ3+	
砦	tʂʰɛ6	
砧	tʂəŋ1	
砩	fəi5	
砭	pɪ̃1	
砮	nʋ3	
砰	pʰɔŋ1	
破	pʰʊ5	
砷	ʂəŋ1	
砸	tsʰɛʔ8	
砹	ŋɛ6	
硅	kuəi1	
硌	laʔ8	
硎	ɕiŋ2	
硒	ɕi1	
硜	kʰəŋ1	
硝	ɕiɔ1	
硠	laŋ2	
硤	xɛʔ8	
硨	tʂʰa1	
硫	liəʊ2	
硬	ŋəŋ6	
硯	nɪ̃6	
硼	pʰɔŋ2	
硼	pʰɔŋ1	
碁	tɕʰi2	
碇	tiŋ5	
碉	tiɔ1	
碌	lɔʔ8	
碎	suəi5	
碎	ɕy5-	
碑	pəi1	
碓	tuəi5	
碓	ty5-	
碔	ʋ3	
碗	ʊ̃3	
碘	tɪ̃3	
碚	pʰəi6	
碟	tʰɪʔ8	
碟	tɪʔ7+	
碣	tɕʰɪʔ8	
碧	piəʔ7	
碩	ʂəʔ8	
碫	tʊ̃5	
碭	tʰaŋ6	
碰	pʰɔŋ5	
碲	ti5	
碳	tʰɛ̃5	
碴	tʂa1	
確	tɕʰiaʔ7=	
確	kʰaʔ7-	
碼	ma3	
碾	nɪ̃3	
磁	tsʰɿ2	
磅	pʰaŋ2	
磅	pʰaŋ6	
磊	luəi3	
磋	tsʰʊ1	
磎	tɕʰi1	
磐	pʰʊ̃2	
磑	ŋɛ2	
磑	ʋəi6	
磔	tʂəʔ7	
磕	kʰʊʔ7	
磚	tʂʊ̃1	
磣	tʂʰəŋ3	
磧	tɕʰiəʔ7	
磨	mʊ2	
磨	mʊ6	
磬	tɕʰiŋ5	
磯	tɕi1	
磲	tɕʰy2	
磴	təŋ5	
磷	liŋ2	
磺	xuaŋ2	
磽	kʰɔ1	
礁	tɕiɔ1	
礄	tɕʰiɔ2	
礅	təŋ1	
礎	tʂʰʋ3	
礙	ŋɛ6	
礞	mɔŋ2	
礡	pʰaʔ8	
礦	kʰuaŋ5	
礧	luəi3	
礧	luəi6	
礧	luəi2	
礪	li6	
礫	liəʔ8	
礬	fɛ̃2	
礱	lɔŋ2	
礴	pʰaʔ8	
礵	ʂuaŋ1	
示	ʂʅ6	
示	tʂʰʅ6-	
社	ʂa6	
社	ʂɛ6+	
祀	sɿ6	
祁	tɕʰi2	
祆	ɕɪ̃1	
祇	tɕʰi2	
祈	tɕʰi2	
祉	tʂʅ3	
祐	iəʊ6	
祓	fəʔ7	
祔	fʋ6	
祕	pi5	
祖	tsʋ3	
祗	tʂʅ1	
祚	tsʰʊ6	
祛	tɕʰy1	
祜	xʋ6	
祝	tʂɔʔ7	
神	ʂəŋ2	
祟	suəi5	
祠	tsʰɿ2	
祥	tɕʰiaŋ2	
祧	tʰiɔ1	
票	pʰiɔ5	
祭	tɕi5	
祭	tʂɛ5	
祲	tɕiŋ1	
祲	tɕiŋ5+	
祺	tɕʰi2	
祼	kʊ̃5	
祿	lɔʔ8	
禁	tɕiŋ5	
禁	tɕiŋ1	
禊	ɕi6	
禋	iŋ1	
禍	xʊ6	
禎	tʂəŋ1	
福	fɔʔ7	
禕	i1	
禚	tʂaʔ7	
禛	tʂəŋ1	
禡	ma6	
禤	ɕiʊ̃1	
禦	y6	
禧	ɕi3	
禨	tɕi1	
禨	tɕi5	
禪	tʂʰɪ̃2	
禪	ʂɪ̃6	
禮	li3	
禰	mi2	
禰	ni3	
禱	tɔ3	
禳	ɻaŋ2	
禹	y3	
禺	y2	
禺	y6	
禽	tɕʰiŋ2	
禾	xʊ2	
禿	tʰɔʔ7	
秀	ɕiəʊ5	
私	sɿ1	
秈	ɕɪ̃1	
秉	piŋ3	
秋	tɕʰiəʊ1	
科	kʰʊ1	
秒	miɔ3	
秕	pi3	
秘	pi5	
租	tsʋ1	
秣	mʊʔ8	
秤	tʂʰəŋ5	
秤	pʰiŋ2	
秦	tɕʰiŋ2	
秦	tɕʰyəŋ2+	
秧	iaŋ1	
秩	tʂʰəʔ8	
秫	ʂuəʔ8	
秭	tsɿ3	
移	i2	
稀	ɕi1	
稂	laŋ2	
稃	fʋ1	
稅	ʂuəi5	
稈	kʊ̃3	
程	tʂʰəŋ2	
稍	ʂɔ5	
稔	ɻəŋ3	
稗	pʰɛ6	
稙	tʂəʔ7	
稚	tʂʰʅ6	
稜	ləŋ2	
稞	kʰʊ1	
稟	piŋ3	
稠	tʂʰəʊ2	
稭	kɛ1	
種	tʂɔŋ3	
種	tʂɔŋ5	
稱	tʂʰəŋ1	
稱	tʂʰəŋ5	
稷	tɕiəʔ7	
稹	tʂəŋ3	
稻	tʰɔ6	
稼	ka5	
稼	tɕia5	
稽	tɕi1	
稽	tɕʰi3	
稿	kɔ3	
穀	kɔʔ7	
穄	tɕi5	
穄	tɕi1	
穆	mɔʔ8	
穇	ʂɛ̃1	
穊	tɕi5	
穌	sʋ1	
積	tɕiəʔ7	
積	tsɿ5	
穎	iŋ3	
穗	tsʰuəi6=	
穗	tɕʰy6-	
穜	tʰɔŋ2	
穠	nɔŋ2	
穢	ʋəi5	
穨	tʰuəi2	
穩	ʋəŋ3	
穫	xuaʔ8	
穭	ly3	
穰	ɻaŋ2	
穰	ɻaŋ3	
穴	ɕiʊʔ8	
究	tɕiəʊ5	
穹	tɕʰiɔŋ2	
穹	tɕʰiɔŋ1+	
穹	kʰɔŋ2	
空	kʰɔŋ1	
空	kʰɔŋ5	
穿	tʂʰʊ̃1	
突	tʰəʔ8	
窄	tʂəʔ7	
窅	iɔ3	
窈	iɔ3	
窊	ʋa1	
窒	tʂəʔ7	
窒	tɪʔ7	
窕	tʰiɔ6	
窖	kɔ5	
窗	tʂʰuaŋ1	
窘	tɕiɔŋ3	
窟	kʰuəʔ7	
窠	kʰʊ1	
窣	suəʔ7	
窨	iŋ5	
窩	ʊ1	
窪	ʋa1	
窪	ʋa5+	
窬	y2	
窮	tɕʰiɔŋ2	
窯	iɔ2	
窳	y3	
窸	ɕiəʔ7	
窺	kʰuəi1	
窿	lɔŋ2	
竄	tsʰʊ̃5	
竅	tɕʰiɔ5	
竇	tʰəʊ6	
竊	tɕʰɪʔ7	
立	liəʔ8	
竑	xɔŋ2	
站	tʂɛ̃5	
竟	tɕiŋ5	
章	tʂaŋ1	
竣	tɕyəŋ5	
童	tʰɔŋ2	
竦	sɔŋ3	
竭	tɕʰɪʔ8	
端	tʊ̃1	
竳	təŋ1	
競	tɕʰiŋ6	
競	tɕiŋ5=	
竹	tʂɔʔ7	
竺	tʂɔʔ7	
竽	y2	
竿	kʊ̃1	
笄	tɕi1	
笆	pa1	
笈	tɕʰiəʔ8	
笊	tʂɔ5	
笏	xuəʔ7	
笑	ɕiɔ5	
笙	ʂəŋ1	
笛	tʰiəʔ8	
笞	tʂʰʅ1	
笠	liəʔ8	
笡	tɕʰia1	
笡	tɕʰia5+	
笢	miŋ3	
笤	tʰiɔ2	
笥	sɿ5	
符	fʋ2	
笨	pʰəŋ6	本音
笨	pʰəŋ5+	
笪	tɛʔ7	
笫	tsɿ3	
第	tʰi6	
笭	liŋ2	
笱	kəʊ3	
笳	ka1	
笸	pʰʊ3	
笿	laʔ8	
筅	ɕɪ̃3	
筆	piəʔ7	
等	təŋ3	
筋	tɕiŋ1	
筌	tɕʰiʊ̃2	
筍	ɕyəŋ3	
筍	suəŋ3	
筏	fɛʔ8	
筐	kʰuaŋ1	
筑	tʂɔʔ7	
筒	tʰɔŋ3	
答	tɛʔ7	
策	tsʰəʔ7	
筘	kʰəʊ5	
筠	yəŋ2	
筥	tɕy3	
筦	kʊ̃3	
筧	tɕɪ̃3	
筮	ʂʅ6	
筱	ɕiɔ3	
筲	ʂɔ1	
筴	kɛʔ7	
筵	ɪ̃2	
筷	kʰuɛ5	
箅	pi5	
箅	pʰi6+	
箋	tɕɪ̃1	
箍	kʋ1	
箏	tʂəŋ1	
箐	tɕiŋ1	
箐	tɕʰiŋ5	
箔	pʰaʔ8	
箕	tɕi1	
算	sʊ̃5	
箜	kʰɔŋ1	
箠	tʂʰuəi2	
箠	tʂuəi1	本音
管	kʊ̃3	
箬	ɻaʔ8	
箭	tɕɪ̃5	
箱	ɕiaŋ1	
箴	tʂəŋ1	
箸	tʂʰʋ6	
節	tɕɪʔ7	
篁	xuaŋ2	
範	fɛ̃6	
篆	tʂʰʊ̃6	
篇	pʰɪ̃1	
築	tʂɔʔ7	
篋	tɕʰɪʔ7	
篌	xəʊ2	
篔	yəŋ2	
篘	tʂʰəʊ1	
篙	kɔ1	
篝	kəʊ1	
篡	tʂʰuɛ̃5	
篤	tɔʔ7	
篥	liəʔ8	
篦	pʰi6	
篨	tʂʰʋ2	
篩	ʂɛ1	
篱	li2	
篳	piəʔ7	
篷	pʰɔŋ2	
篾	mɪʔ8	
簃	i2	
簇	tsʰɔʔ7	
簉	tʂʰəʊ5	
簋	kuəi3	
簌	sɔʔ7	
簍	ləʊ3	
簏	lɔʔ8	
簞	tɛ̃1	
簟	tʰɪ̃6	
簠	fʋ3	
簡	tɕiɛ̃3	
簡	kɛ̃3-	
簣	kʰuəi6	
簦	təŋ1	
簧	xuaŋ2	
簪	tsʊ̃1	
簫	ɕiɔ1	
簸	pʊ3	
簸	pʊ5	
簹	taŋ1	
簽	tɕʰɪ̃1	
簾	lɪ̃2	
簿	pʰʋ6	
籃	lɛ̃2	
籌	tʂʰəʊ2	
籍	tɕʰiəʔ8	
籐	tʰəŋ2	
籒	tʂʰəʊ6	
籙	lɔʔ8	
籜	tʰaʔ7	
籟	lɛ6	
籠	lɔŋ2	
籠	lɔŋ3	
籤	tɕʰɪ̃1	
籧	tɕʰy2	
籧	tɕy3	
籬	li2	
籮	lʊ2	
籲	y6	
米	mi3	
籹	ny3	
籽	tsɿ3	
粉	fəŋ3	
粑	pa1	
粒	liəʔ8	
粔	tɕʰy6	
粕	pʰaʔ7	
粗	tsʰʋ1	
粘	nɪ̃2	
粞	ɕi1	
粟	sɔʔ7	
粥	tʂɔʔ7	
粥	iɔʔ8	
粧	tʂuaŋ1	
粱	liaŋ2	
粲	tsʰɛ̃5	
粳	kəŋ1	
粵	iʊʔ8	
粹	suəi5	
粼	liŋ2	
糉	tsɔŋ5	
精	tɕiŋ1	
糅	ɻəʊ2	
糅	nəʊ6+	
糈	ɕy3	
糊	xʋ2	
糊	xʋ6	
糌	tsɛ̃1	
糏	ɕɪʔ7	
糏	ɕyəʔ7+	
糏	ɕiʊʔ7+	
糒	pʰi6	
糕	kɔ1	
糖	tʰaŋ2	
糗	tɕʰiəʊ3	
糙	tsʰɔ5	
糜	mi2	
糝	sʊ̃3	
糞	fəŋ5	
糟	tsɔ1	
糠	kʰaŋ1	
糧	liaŋ2	
糨	tɕʰiaŋ6	
糯	nʊ6	
糰	tʰʊ̃2	
糲	li6	
糴	tʰiəʔ8	
糶	tʰiɔ5	
系	ɕi6	
糾	tɕiəʊ1	
紀	tɕi5	
紀	tɕi3	
紂	tʂʰəʊ6	
約	iaʔ7	
紅	xɔŋ2	
紅	kɔŋ1	
紆	y1	
紇	xəʔ8	
紇	kəʔ7	
紈	ʊ̃2	
紉	ɻəŋ6	
紊	ʋəŋ6	
紋	ʋəŋ2	
納	nɛʔ8	
納	nʊʔ8	本音
紐	niəʊ3	
紓	ʂʋ1	
純	ʂuəŋ2	
紕	pʰi1	
紕	pʰi2	
紗	ʂa1	
紙	tʂʅ3	
級	tɕiəʔ7	
紛	fəŋ1	
紜	yəŋ2	
紝	ɻəŋ6	
紟	tɕiŋ1	
紟	tɕʰiŋ6	
素	sʋ5	
紡	faŋ3	
索	saʔ7	
索	səʔ7	
紩	tʂʰəʔ8	
紫	tsɿ3	
紬	tʂʰəʊ1	
紬	tʂʰəʊ2	
紮	tʂɛʔ7	
累	luəi2	
累	luəi3	
累	luəi6	
細	ɕi5	
紱	fəʔ7	
紲	ɕɪʔ7	
紳	ʂəŋ1	
紵	tʂʰʋ6	
紹	ʂɔ6	
紹	ʂɔ2+	
紺	kʊ̃5	
絀	tʂuəʔ7	
絁	ʂʅ1	
終	tʂɔŋ1	
絃	ɕɪ̃2	
組	tsʋ3	
絅	tɕiɔŋ1	
絅	tɕiɔŋ3+	
絆	pʊ̃5	
絎	xəŋ6	
結	tɕɪʔ7	
絕	tɕʰiʊʔ8	
絖	kʰuaŋ5	
絜	ɕɪʔ8	
絜	tɕɪʔ7	
絞	kɔ3	
絡	laʔ8	
絢	ɕiʊ̃5	
給	tɕiəʔ7	
給	kəi5-	
絨	ɻɔŋ2	
絪	iŋ1	
絮	ɕy5	
統	tʰɔŋ3	
絲	sɿ1	
絳	kaŋ5	
絹	tɕiʊ̃5	
絻	mʊ̃2	
綁	paŋ3	
綃	ɕiɔ1	
綆	kəŋ3	
綈	tʰi2	
綌	tɕʰiəʔ7	
綏	suəi1	
綑	kʰuəŋ3	
經	tɕiŋ1	
綜	tsɔŋ5	
綝	tʂʰəŋ1	
綝	liŋ2	
綞	tʊ3	
綠	lɔʔ8	
綢	tʂʰəʊ2	
綦	tɕʰi2	
綪	tɕʰɪ̃5	
綪	tʂəŋ1	
綫	ɕɪ̃5	
綬	ʂəʊ6	
維	ʋəi2	
綯	tʰɔ2	
綰	ʋɛ̃3	
綱	kaŋ1	
網	ʋaŋ3	
綴	tʂuəi5	
綷	tsuəi5	
綸	ləŋ2	
綸	kuɛ̃1	
綹	liəʊ3	
綺	tɕʰi3	
綻	tʂʰɛ̃6	
綽	tʂʰaʔ7	
綾	liŋ2	
綿	mɪ̃2	
緇	tʂʅ1	
緊	tɕiŋ3	
緋	fəi1	
緖	tɕʰy6	
緗	ɕiaŋ1	
緘	kɛ̃1	
緙	kʰəʔ7	
線	ɕɪ̃5	
緝	tɕʰiəʔ7	
緞	tʰʊ̃6	
締	tʰi6	
緡	miŋ2	
緣	iʊ̃2	
緣	iʊ̃6	
緦	sɿ1	
編	pɪ̃1	
編	pʰɪ̃1+	
緩	ʊ̃3	
緩	xʊ̃3=	
緬	mɪ̃3	
緯	ʋəi3	
緯	ʋəi6	
緱	kəʊ1	
緲	miɔ3	
練	lɪ̃6	
緶	pʰɪ̃2	
緶	pʰɪ̃6	
緹	tʰi2	
緻	tʂʰʅ6	
縈	iŋ2	
縉	tɕiŋ5	
縊	i5	
縋	tʂʰuəi6	
縐	tʂəʊ5	
縑	tɕɪ̃1	
縕	yəŋ1	
縕	yəŋ5	
縚	tʰɔ1	
縛	pɔʔ7+	
縛	faʔ7	
縛	paʔ7+	
縝	tʂəŋ3	
縞	kɔ3	
縟	ɻɔʔ8	
縠	xɔʔ8	
縣	ɕɪ̃6	
縩	tsʰɛ5	
縫	fɔŋ2	
縫	fɔŋ6	
縮	ʂɔʔ7	
縯	ɪ̃3	
縱	tsɔŋ5	
縲	luəi2	
縴	tɕʰɪ̃1	
縵	mʊ̃6	
縶	tʂəʔ7	
縷	ly3	
縹	pʰiɔ3	
縻	mi2	
總	tsɔŋ3	
績	tɕiəʔ7	
繁	fɛ̃2	
繁	pʰʊ2	
繃	pɔŋ1	
繄	i1	
繅	sɔ1	
繆	miɔ6	
繆	miəʊ6	
繆	məʊ2	
繇	iəʊ2	
繇	tʂʰəʊ6	
繇	iɔ2	
繒	tsəŋ1	
織	tʂəʔ7	
繕	ʂɪ̃6	
繙	fɛ̃1	
繚	liɔ2	
繞	ɻɔ6	
繡	ɕiəʊ5	
繢	xuəi6	
繨	tɛʔ7	
繩	ʂəŋ2	
繪	xuəi6	
繫	ɕi6	
繫	tɕi5	
繭	tɕɪ̃3	
繯	xuɛ̃6	
繰	tsɔ3	
繳	tɕiɔ3	
繳	tʂaʔ7	
繹	iəʔ8	
繻	ɕy1	
繻	ɻʋ2+	
繼	tɕi5	
繽	piŋ1	
繾	tɕʰɪ̃3	
纂	tsʊ̃3	
纆	mɔʔ8	
纈	ɕɪʔ8	
續	sɔʔ7	
纍	luəi2	
纏	tʂʰɪ̃2	
纏	tʂʰɪ̃6	
纑	lʋ2	
纓	iŋ1	
纔	tsʰɛ2	
纖	ɕɪ̃1	
纘	tsʊ̃3	
纚	ʂʅ3	
纛	tʰɔ6	
纜	lɛ̃3	
缶	fəʊ3	
缸	kaŋ1	
缺	tɕʰiʊʔ7	
缽	pʊʔ7	
罃	iŋ1	
罃	ŋəŋ1-	
罄	tɕʰiŋ5	
罅	xa5	
罈	tʰʊ̃2	
罌	iŋ1	
罍	luəi2	
罐	kʊ̃5	
罔	ʋaŋ3	
罕	xʊ̃3	
罛	kʋ1	
罟	kʋ3	
罡	kaŋ1	
罦	fʋ1	
罩	tʂɔ5	
罪	tsʰuəi6	
罪	tɕʰy6-	
置	tʂʅ5	
罰	fɛʔ8	
署	ʂʋ6	
署	ʂʋ5+	
署	ʂʋ3+	
罳	sɿ1	
罵	ma6	
罷	pʰa6	
罹	li2	
罻	ʋəi5	
罽	tɕi5	
罾	tsəŋ1	
羅	lʊ2	
羆	pəi1	
羈	tɕi1	
羊	iaŋ2	
羋	mi3	
羌	tɕʰiaŋ1	
美	məi3	
美	mi3+	
羑	iəʊ3	
羔	kɔ1	
羚	liŋ2	
羝	ti1	
羞	ɕiəʊ1	
羣	tɕʰyəŋ2	
羣	tɕʰyəŋ2	
羥	tɕʰiaŋ3	
羥	kʰəŋ1	
羧	sʊ1	
羧	tsuəi1	
羨	ɕɪ̃6	
義	i6	
羯	tɕɪʔ7	
羰	tʰaŋ1	
羲	ɕi1	
羸	luəi2	
羹	kəŋ1	
羼	tʂʰɛ̃5	
羽	y3	
羿	i6	
翁	ɔŋ1	
翃	xɔŋ2	
翅	tʂʅ5	
翊	iəʔ8	
翌	iəʔ8	
翎	liŋ2	
習	tɕʰiəʔ8	
習	ɕiəʔ8+	
翔	tɕʰiaŋ2	
翕	ɕiəʔ7	
翛	ɕiɔ1	
翛	ʂɔʔ7+	
翟	tʂʰəʔ8	
翟	tʰiəʔ8	
翠	tsʰuəi5	
翡	fəi3	
翥	tʂʋ5	
翦	tɕɪ̃3	
翩	pʰɪ̃1	
翬	xuəi1	
翮	xəʔ8	
翯	xaʔ8	
翰	xʊ̃6	
翱	ŋɔ2	
翳	i5	
翹	tɕʰiɔ2	
翹	tɕʰiɔ5	
翻	fɛ̃1	
翼	iəʔ8	
翽	xuəi5	
耀	iɔ6	
老	lɔ3	
考	kʰɔ3	
耄	mɔ6	
者	tʂɛ3+	
者	tʂa3	
耆	tɕʰi2	
耋	tʰɪʔ8	
而	ɚ2	
耍	ʂua3	
耐	nɛ6	
耑	tʊ̃1	
耑	tʂʊ̃1	
耒	luəi3	
耒	luəi6+	
耔	tsɿ3	
耕	kəŋ1	
耖	tʂʰɔ5	
耗	xɔ5	
耘	yəŋ2	
耙	pʰa2	
耜	tsʰɿ6	
耦	ŋəʊ3	
耨	nəʊ6	
耩	kaŋ3	
耬	ləʊ2	
耰	iəʊ1	
耳	ɚ3	
耵	tiŋ3	
耶	ia2	
耷	taʔ7-	
耷	tɛʔ7	本音
耽	tʊ̃1	
耿	kəŋ3	
聃	tɛ̃1	
聆	liŋ2	
聊	liɔ2	
聒	kʊʔ7	
聒	kuɛʔ7+	
聖	ʂəŋ5	
聘	pʰiŋ5	
聚	tɕʰy6	
聞	ʋəŋ2	
聯	lɪ̃2	
聰	tsʰɔŋ1	
聲	ʂəŋ1	
聳	sɔŋ3	
聵	kʰuəi6	
聶	nɪʔ8	
職	tʂəʔ7	
聹	niŋ2	
聽	tʰiŋ5	
聾	lɔŋ2	
聿	yəʔ8	
肄	i6	
肅	sɔʔ7	
肆	sɿ5	
肇	tʂʰɔ6	
肉	ɻɔʔ8	
肋	ləʔ8	
肌	tɕi1	
肏	ɻəʔ8	
肓	xuaŋ1	
肖	ɕiɔ5	
肖	ʂɔ5+	
肘	tʂəʊ3	
肚	tʋ3	
肚	tʰʋ6	
肛	kaŋ1	
肝	kʊ̃1	
股	kʋ3	
肢	tʂʅ1	
肥	fəi2	
肩	tɕɪ̃1	
肪	faŋ2	
肫	tʂuəŋ1	
肭	nɛʔ8	
肯	kʰəŋ3	
肱	kɔŋ1	
育	iɔʔ8	
肴	ɕiɔ2	
肺	fəi5	
胂	ʂəŋ1	
胃	ʋəi5	
背	pəi5	
背	pʰəi6	
背	pʰi6+	
胍	kua1	
胎	tʰɛ1	
胔	tsʰɿ6	
胖	pʰaŋ5	
胖	pʰʊ̃2	
胗	tʂəŋ1	
胚	pʰəi1	
胛	kɛʔ7	
胞	pɔ1	
胞	pʰɔ1+	
胠	tɕʰy1	
胡	xʋ2	
胡	ʋ2+	
胤	iŋ6	
胥	ɕy1	
胭	ɪ̃1	
胯	kʰua5	
胰	i2	
胱	kuaŋ1	
胳	kɛʔ7	
胴	tʰɔŋ6	
胸	ɕiɔŋ1	
胺	ʊ̃1	
胺	ʊʔ7	
胼	pʰɪ̃2	
能	nəŋ2	
脂	tʂʅ1	
脅	ɕɪʔ7	
脆	tsʰuəi5	
脆	tɕʰy5-	
脈	mɔʔ8	
脊	tɕiəʔ7	
脖	pʰəʔ8	
脛	tɕiŋ5	
脢	məi2	
脣	ʂuəŋ2	
脩	ɕiəʊ1	
脫	tʰʊʔ7	
脯	pʰʋ2	
脯	pʰʋ3	
脰	tʰəʊ6	
脹	tʂaŋ5	
脾	pʰi2	
腆	tʰɪ̃3	
腋	iəʔ8	
