#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
彰	tʃɨɔŋ1	
影	ʔɨeŋ2	
彲	ʈʰɨi̯1	
彳	ʈʰɨek4	
彴	tʃɨɔk4	
彶	kɨp4	
彷	buɔŋ1	
彷	pfʰuɔŋ2	
彸	tʃɨuŋ1	
役	jyek4	
彺	ʉɔŋ1	
彼	pɨi̯2	
彽	ɖɨi̯1	
彾	lieŋ1	
彿	pfʰut4	
往	ʉɔŋ2	
征	tʃɨeŋ1	
徂	dzu1	
待	dɑi3	
徇	zyn3	
很	ɦən3	
徉	jɨɔŋ1	
徊	ɦuoi1	
律	ɭʉt4	
後	ɦəu3	
徎	ɖɨeŋ3	
徎	tʰieŋ2	
徐	zɨ̯u1	
徑	kieŋ3	
徒	du1	
得	tək4	
徘	buoi1	
徙	si2	
徛	ɡɨi̯3	
徛	kɨi̯3	
徜	dʒɨɔŋ1	
從	dzɨuŋ1	
從	tsʰɨuŋ1	
從	dzɨuŋ3	
徠	lɑi1	
徠	lɑi3	
御	ŋɨ̯u3	
徢	siep4	
徥	ʒɨi̯3	
徥	ɖɨi̯3	
徧	pien3	
徨	ɦuɔŋ1	
復	bvu3	
復	bvuk4	
循	zyn1	
徬	buɔŋ3	
微	mvi1	
徯	ɦiei1	
徯	ɦiei3	
徵	ʈɨŋ1	
徵	ʈɨi̯2	
德	tək4	
徹	ɖɨet4	
徹	ʈʰɨet4	
徼	kieu1	
徼	kieu3	
徽	hɨui1	
忀	sɨɔŋ1	
忂	ɡɨ̯u1	
心	sim1	
必	pit4	
忉	tɑu1	
忌	ɡɨi̯3	
忍	ɲʒɨn2	
忒	tʰək4	
忓	kɑn1	
忓	ɦɑn3	
忔	hɨt4	
忕	ʒɨei3	
忕	tʰɑi3	
忕	dɑi3	
忖	tsʰun2	
志	tʃɨi̯3	
忘	mvuɔŋ3	
忙	muɔŋ1	
忚	hiei1	
忝	tʰiem2	
忝	tʰiem3	
忞	mɨn1	
忠	ʈɨuŋ1	
忡	ʈʰɨuŋ1	
忤	ŋu3	
忥	hɨi̯3	
忦	kɯat4	
忧	ɨu̯3	
忨	ŋuon1	
忨	ŋuon3	
忩	tsʰuŋ1	
忪	tʃɨuŋ1	
快	kʰuai3	
忬	jɨ̯u3	
忭	bɨen3	
忮	tʃɨi̯3	
忯	ɡi1	
忯	dʒɨi̯1	
忱	dʒɨm1	
忳	dun1	
念	niem3	
忶	ɦun1	
忶	ɨun3	
忸	ɳɨuk4	
忻	hɨn1	
忼	hɑŋ1	
忼	kʰɑŋ2	
忽	hut4	
忾	hi1	
忿	pfʰun2	
忿	pfʰun3	
怊	ʈʰɨeu1	
怊	tʃʰɨeu1	
怋	min1	
怋	mun1	
怌	pʰɨi̯1	
怍	dzɑk4	
怏	ʔɨɔŋ2	
怏	ʔɨɔŋ3	
怐	kɨ̯u3	
怐	kʰəu3	
怐	kəu3	
怐	həu3	
怒	nu2	
怒	nu3	
怓	ɳɯau1	
怔	tʃɨeŋ1	
怕	pʰua3	
怕	pʰuɛk4	
怖	pʰu3	
怗	tʰiep4	
怙	ɦu3	
怚	tsia1	
怚	dzɨ̯u3	
怚	tsɨ̯u3	
怛	tɑt4	
怜	lien1	
怜	lieŋ1	
思	si1	
思	si3	
怞	ɖɨu̯1	
怠	dɑi3	
怡	ji1	
怤	pfʰu1	
急	kɨp4	
怦	pʰuɛŋ1	
性	sieŋ3	
怨	ʔʉon1	
怨	ʔʉon3	
怩	ɳɨi̯1	
怪	kuai3	
怫	bvi3	
怫	bvut4	
怭	bit4	
怮	ʔieu1	
怮	ʔɨu̯1	
怮	ʔiu̯1	
怮	ʔiu̯2	
怯	kʰɨep4	
怱	tsʰuŋ1	
怲	pɨeŋ2	
怲	pɨeŋ3	
怳	hʉɔŋ2	
怴	hyt4	
怵	ʈʰʉt4	
恀	tʃɨi̯2	
恀	ʒɨi̯3	
恀	tʃʰɨi̯2	
恁	ɲʒɨm1	
恁	ɲʒɨm2	
恂	syn1	
恃	ʒɨi̯3	
恄	hit4	
恅	lɑu2	
恇	kʰʉɔŋ1	
恈	mvuəu1	
恉	tʃɨi̯2	
恌	tʰieu1	
恌	jieu1	
恍	kuɔŋ1	
恎	diet4	
恐	kʰɨuŋ2	
恐	kʰɨuŋ3	
恑	kɨui2	
恒	ɦəŋ1	
恔	kieu2	
恕	ʃɨ̯u3	
恖	si1	
恗	hu1	
恘	kʰɨu̯1	
恙	jɨɔŋ3	
恚	ʔyi̯3	
恜	ʈʰɨk4	
恞	ji1	
恟	hɨuŋ1	
恠	kuai3	
恢	kʰuoi1	
恣	tsi3	
恤	syt4	
恥	ʈʰɨi̯2	
恧	ɳɨuk4	
恧	ɳɨk4	
恨	ɦən3	
恩	ʔən1	
恪	kʰɑk4	
恫	tʰuŋ1	
恫	duŋ3	
恬	diem1	
恭	kɨuŋ1	
恮	tsʰyen1	
恮	tʂuan1	
息	sɨk4	
恰	kʰɯap4	
恲	pʰuɛŋ1	
恾	muɔŋ1	
恿	jɨuŋ2	
悀	jɨuŋ2	
悁	ʔyen1	
悂	pʰi1	
悂	piei1	
悃	kʰun2	
悄	tsʰieu2	
悅	jyet4	
悆	jɨ̯u3	
悇	tʰu1	
悇	jɨ̯u3	
悇	ʈʰɨ̯u3	
悈	kɯai3	
悈	kɨk4	
悉	sit4	
悊	ʈɨet4	
悋	ɭɨn3	
悌	diei3	
悍	ɦɑn3	
悏	kʰiep4	
悐	tʰiek4	
悑	pʰu3	
悒	ʔɨp4	
悔	huoi2	
悔	huoi3	
悕	hɨi̯1	
悖	buoi3	
悖	but4	
悗	muon1	
悙	hɯɛŋ1	
悚	sɨuŋ2	
悛	tsʰyen1	
悜	ʈʰɨeŋ2	
悝	kʰuoi1	
悝	ɭɨi̯2	
悟	ŋu3	
悠	jiu̯1	
悢	ɭɨɔŋ3	
患	ɦuan3	
悮	ŋu3	
悰	dzuŋ1	
悱	pfʰi2	
悲	pɨi̯1	
悴	dzyi̯3	
悵	ʈʰɨɔŋ3	
悶	mun3	
悷	liei3	
悸	ɡyi̯3	
悹	kuon1	
悹	kuon2	
悹	kuon3	
悺	kuon3	
悼	dɑu3	
悽	tsʰiei1	
悾	kʰuŋ1	
悾	kʰɯaŋ1	
悾	kʰuŋ3	
悿	tʰiem2	
惀	ɭʉn1	
惀	lun2	
惁	siek4	
惂	kʰɑm2	
惃	kun1	
惃	kun2	
惄	niek4	
情	dzieŋ1	
惆	ʈʰɨu̯1	
惇	tʃʉn1	
惇	tun1	
惈	kuɔ2	
惋	ʔuon3	
惌	ʔʉon1	
惌	ʔʉon2	
惎	ɡɨi̯3	
惏	lɑm1	
惑	ɦuək4	
惔	dɑm1	
惔	dɑm3	
惕	tʰiek4	
惗	sien3	
惗	niep4	
惘	mvuɔŋ2	
惙	ʈʉet4	
惚	hut4	
惛	hun1	
惛	hun2	
惛	hun3	
惜	siek4	
惟	jyi̯1	
惠	ɦyei3	
惡	ʔu1	
惡	ʔu3	
惡	ʔɑk4	
惢	tsyi̯1	
惢	dzyi̯3	
惢	suɔ2	
惪	tək4	
惰	duɔ3	
惱	nɑu2	
惲	ʔɨun2	
想	sɨɔŋ2	
惴	tʃʉi̯3	
惵	diep4	
惶	ɦuɔŋ1	
惷	tʃʰʉn2	
惸	ɡyeŋ1	
惹	ɲʒɨa2	
惹	ɲʒɨɔk4	
惺	sieŋ1	
惺	sieŋ2	
惻	tʂʰʅᵊk4	
惼	pien2	
愀	tsʰieu2	
愀	dziu̯3	
愁	dʐʅᵊu1	
愃	syen1	
愃	hʉon2	
愆	kʰɨen1	
愇	ɨui2	
愈	jɨ̯u2	
愉	jɨ̯u1	
愊	pʰɨk4	
愋	hʉon1	
愍	mɨn2	
愎	bɨk4	
意	ʔɨi̯3	
愐	mien2	
愒	kʰɨei3	
愒	kʰɑi3	
愒	kʰɨet4	
愓	dɑŋ3	
愔	ʔim1	
愕	ŋɑk4	
愖	dʒɨm1	
愗	mu3	
愙	kʰɑk4	
愚	ŋɨ̯u1	
愛	ʔɑi3	
愜	kʰiep4	
愞	ɲʒʉen2	
愞	nuon3	
愞	nuɔ3	
感	kɑm2	
愠	ʔɨun3	
愡	tsʰuŋ3	
愢	sɑi1	
愧	kɨui3	
愨	kʰɯak4	
愩	kuŋ1	
愪	ɨun1	
愪	ɨun2	
愬	su3	
愬	ʂɯɛk4	
愭	ɡi1	
愮	jieu1	
愯	sɨuŋ2	
愱	dzit4	
愲	kut4	
愴	tʂʰʅɔŋ2	
愴	tʂʰʅɔŋ3	
愵	niek4	
愶	hɨep4	
愷	kʰɑi2	
愺	tsʰɑu2	
愻	sun3	
愼	ʒɨn3	
愾	hɨi̯3	
愾	kʰɑi3	
愿	ŋʉon3	
慀	ɦiei3	
慁	ɦun3	
慂	jɨuŋ2	
慃	ʔɯaŋ2	
慄	ɭɨt4	
慅	sɑu1	
慅	tsʰɑu2	
慆	tʰɑu1	
慇	ʔɨn1	
慈	dzi1	
慉	hɨuk4	
慊	kʰiem2	
態	tʰɑi3	
慌	huɔŋ2	
慏	mieŋ2	
慒	dzuŋ1	
慒	ziu̯1	
慓	pʰieu1	
慓	bieu3	
慓	pʰieu3	
慔	mu3	
慕	mu3	
慖	kuoi3	
慖	kuɛk4	
慗	ʈʰɨk4	
慘	tsʰɑm2	
慙	dzɑm1	
慚	dzɑm1	
慛	dzuoi1	
慜	mɨn2	
慝	tʰək4	
慞	tʃɨɔŋ1	
慟	duŋ3	
慢	muan3	
慣	kuan3	
慥	tsʰɑu3	
慧	ɦyei3	
慨	kʰɑi3	
慫	sɨuŋ2	
慬	ɡɨn1	
慬	kɨn2	
慮	ɭɨ̯u3	
慯	ʃɨɔŋ1	
慯	ʃɨɔŋ3	
慰	ʔɨui3	
慱	duon1	
慲	muon1	
慳	kʰɯan1	
慴	tʃɨep4	
慴	diep4	
慵	dʒɨuŋ1	
慶	kʰɨeŋ3	
慷	kʰɑŋ2	
慸	diei3	
慸	ʈʰɨei3	
慸	ʈʰɯai3	
慹	tʃɨp4	
慹	dzip4	
慹	tʃɨep4	
慹	niep4	
慺	ɭɨ̯u1	
慺	ləu1	
慺	ɭɨ̯u2	
慼	tsʰiek4	
慽	tsʰiek4	
慾	jɨuk4	
憀	lieu1	
憀	ɭɨu̯1	
憂	ʔɨu̯1	
憃	ʃɨuŋ1	
憃	ʈʰɯaŋ1	
憃	ʈʰɨuŋ3	
憉	buɛŋ1	
憊	buai3	
憋	piet4	
憋	pʰiet4	
憌	ɡyeŋ1	
憍	kɨeu1	
憍	kʰɨeu1	
憎	tsəŋ1	
憐	lien1	
憑	bɨŋ1	
憒	kuoi3	
憓	ɦyei3	
憔	dzieu1	
憕	ɖɯɛŋ1	
憕	ɖɨŋ1	
憗	ŋɨn3	
憙	hɨi̯2	
憙	hɨi̯3	
憚	dɑn3	
憛	tʰɑm3	
憜	duɔ3	
憝	duoi3	
憞	duoi3	
憟	sɨuk4	
憠	ɡʉot4	
憡	tʂʰɯɛk4	
憢	hieu1	
憤	bvun3	
憥	lɑu1	
憧	tʃʰɨuŋ1	
憧	ɖɯaŋ3	
憨	hɑm1	
憨	ɦɑm3	
憩	kʰɨei3	
憪	ɦɯan1	
憪	ɦɯan3	
憫	mɨn2	
憬	kʉeŋ2	
憭	lieu1	
憭	lieu2	
憭	ɭɨeu2	
憮	mvu1	
憮	mvu2	
憯	tsʰɑm2	
憯	tsʰiem2	
憰	kyet4	
憲	hɨen3	
憴	dʒɨŋ1	
憵	pʰiek4	
憶	ʔɨk4	
憷	tʂʰʅu2	
憸	siem1	
憸	tsʰiem1	
憸	hɨem2	
憸	tsʰiem2	
憹	nuŋ1	
憺	dɑm3	
憼	kɨɔŋ2	
憼	kɨeŋ2	
憽	suŋ1	
憾	ɦɑm3	
憿	kieu1	
懀	ʔuoi3	
懀	ʔuai3	
懁	kyen3	
懂	tuŋ2	
懃	ɡɨn1	
懄	ɡɨn1	
懅	ɡɨ̯u1	
懆	tsʰɑu2	
懇	kʰən2	
懈	kɯai3	
應	ʔɨŋ1	
應	ʔɨŋ3	
懊	ʔɑu2	
懊	ʔɑu3	
懊	ʔɨuk4	
懋	mu3	
懌	jiek4	
懍	ɭɨm2	
懎	ʂʅᵊk4	
懕	ʔiem1	
懖	kuot4	
懘	tʃʰɨi̯2	
懘	tʃʰɨei3	
懚	ʔɨn3	
懛	tɑi1	
懜	mvuŋ1	
懜	muŋ1	
懜	muəŋ3	
懝	ŋɑi3	
懝	ŋɨk4	
懟	ɖʉi̯3	
懠	dziei1	
懠	dziei3	
懡	muɔ2	
懢	lɑm1	
懢	lɑm3	
懣	mun2	
懣	muon2	
懣	mun3	
懤	ɖɨu̯1	
懤	tɑu2	
懤	ɖɨu̯3	
懥	tʃɨi̯3	
懥	ʈɨi̯3	
懦	ɲʒɨ̯u1	
懪	buak4	
懫	ʈɨi̯3	
懫	tʃɨt4	
懬	kʰɑŋ2	
懬	kʰuɔŋ2	
懮	ʔɨu̯2	
懰	ɭɨu̯1	
懰	ɭɨu̯2	
懱	miet4	
懲	ɖɨŋ1	
懵	muŋ2	
懶	lɑn2	
懷	ɦuai1	
懸	ɦyen1	
懹	ɲʒɨɔŋ3	
懺	tʂʰɯam3	
懻	kɨi̯3	
懼	ɡɨ̯u3	
懽	huon1	
懽	kuon3	
懾	tʃɨep4	
懿	ʔɨi̯3	
戀	ɭʉen3	
戁	ɳɯan2	
戁	ɲʒɨen2	
戃	tʰɑŋ2	
戄	hʉɔk4	
戄	ɡʉɔk4	
戇	huŋ3	
戇	ʈɯaŋ3	
戈	kuɔ1	
戉	ʉot4	
戊	mu3	
戌	syt4	
戍	ʃɨ̯u3	
戎	ɲʒɨuŋ1	
成	dʒɨeŋ1	
我	ŋɑ2	
戒	kɯai3	
戔	dzɑn1	
戕	kɑ1	
戕	dzɨɔŋ1	
戕	tsɑŋ1	
或	ɦuək4	
戙	duŋ3	
戚	tsʰiek4	
戛	kɯat4	
戜	diet4	
戟	kɨek4	
戠	tʃɨk4	
戡	kʰɑm1	
戡	ʈɨm2	
戢	tʂʅᵊp4	
戣	ɡɨui1	
戩	tsien2	
戫	ʔɨuk4	
戭	jin2	
戭	jien2	
戮	ɭɨuk4	
戰	tʃɨen3	
戲	hɨi̯1	
戲	hu1	
戲	hɨi̯3	
戴	tɑi3	
戵	ɡɨ̯u1	
戸	ɦu3	
戹	ʔɯɛk4	
戺	dʐʅi̯3	
戻	tʰiei3	
戼	muau2	
戽	hu2	
戽	ɦu3	
戽	hu3	
戾	liei3	
戾	liet4	
房	bvuɔŋ1	
房	buɔŋ1	
所	ʂʅu2	
扁	pʰien1	
扁	pien2	
扁	bien3	
扂	diem3	
扃	kyeŋ1	
扅	ji1	
扆	ʔɨi̯2	
扇	ʃɨen1	
扇	ʃɨen3	
扈	ɦu3	
扉	pfi1	
扊	jiem2	
手	ʃɨu̯2	
才	dzɑi1	
扎	tʂɯat4	
扏	ɡɨu̯1	
扐	lək4	
扑	pʰuk4	
扒	puai3	
扒	puat4	
扒	pɨet4	
打	tɛŋ2	
打	tieŋ2	
扔	ɲʒɨŋ1	
扔	ɲʒɨŋ3	
扚	tieu2	
扚	tiek4	
扛	kɯaŋ1	
扜	hɨ̯u1	
扜	ʔɨ̯u1	
扝	ʔu1	
扝	kʰu1	
扞	ɦɑn3	
扟	ʂʅᵊn1	
扠	ʈʰɯai1	
扡	ji2	
扢	kɨt4	
扢	kut4	
扢	ɦut4	
扣	kʰəu2	
扣	kʰəu3	
扤	ŋʉot4	
扤	ŋut4	
扭	ɳɨu̯2	
扭	ʈɨu̯2	
扮	pfun1	
扮	huai2	
扮	pfun2	
扮	bvun3	
扮	puan3	
扱	tʂʰɯap4	
扳	puan1	
扳	pʰuan1	
扴	kɯat4	
扵	ʔɨ̯u1	
扶	bvu1	
扶	pfu1	
批	pʰiei1	
扺	tʃɨi̯2	
扽	tun3	
承	dʒɨŋ1	
技	ɡɨi̯3	
抁	jyen2	
抃	bɨen3	
抄	tʂʰɯau1	
抄	tʂʰɯau3	
抆	mvun2	
抆	mvun3	
抇	ɦut4	
抈	ŋʉot4	
抉	kyet4	
抉	ʔyet4	
把	pua2	
抌	jiu̯1	
抌	jɨ̯u2	
抌	tɑm2	
抍	ʃɨŋ1	
抍	tʃɨŋ2	
抎	ɨun2	
抏	ŋuon1	
抐	nun3	
抐	nut4	
抑	ʔɨk4	
抒	zɨ̯u3	
抒	ʒɨ̯u3	
抓	tʂɯau1	
抓	tʂɯau2	
抓	tʂɯau3	
抔	pʰuoi1	
抔	buəu1	
投	dəu1	
抖	təu2	
抗	ɦɑŋ1	
抗	kʰɑŋ3	
折	diei1	
折	tʃɨet4	
折	ʒɨet4	
抛	pʰuau3	
抧	tʃɨi̯2	
抨	pʰuɛŋ1	
抩	nɑm1	
抪	pu1	
抪	pu3	
披	pʰɨi̯1	
披	pʰɨi̯2	
抭	jieu2	
抭	ɨut4	
抮	hien2	
抯	tʂɯa1	
抯	zia3	
抯	tsia2	
抱	buɔu3	
抲	hɑ1	
抳	ɳɨi̯2	
抴	jiei3	
抴	jiet4	
抵	tiei2	
抶	ʈʰɨt4	
抹	muot4	
抻	ʃɨn3	
押	ʔɯap4	
押	kɯap4	
抽	ʈʰɨu̯1	
抾	kʰɨi̯1	
抾	kʰɨep4	
拂	pfʰut4	
拃	tʂɯan2	
拄	ʈɨ̯u2	
担	tɑn2	
拇	mu2	
拈	niem1	
拉	lɑp4	
拊	pfʰu2	
拋	pʰuau1	
拌	pʰuon1	
拌	buon3	
拍	pʰuɛk4	
拎	lieŋ1	
拏	ɳɯa1	
拐	ɡɯai3	
拑	ɡɨem1	
拒	ɡɨ̯u3	
拓	tʰɑk4	
拓	tʃɨek4	
拔	bvuɐt4	
拔	buot4	
拔	buat4	
拕	tʰɑ1	
拕	dɑ3	
拖	tʰɑ3	
拗	ʔɯau2	
拘	kɨ̯u1	
拙	tʃʉet4	
拚	pfun3	
拚	bɨen3	
招	tʃɨeu1	
拜	puai3	
拫	ɦən1	
括	kuot4	
拭	ʃɨk4	
拮	kit4	
拮	kiet4	
拯	tʃɨŋ2	
拰	ɳɨm2	
拱	kɨuŋ2	
拲	kɨuŋ2	
拲	kɨuk4	
拳	ɡʉon1	
拴	tsʰyen1	
拵	dzun1	
拶	tsɑt4	
拸	ji1	
拹	hɨep4	
拺	tʂʰɯɛk4	
拺	ʂɯɛk4	
拼	puɛŋ1	
拾	ʒɨp4	
持	ɖɨi̯1	
挂	kuai3	
挃	ʈɨt4	
挅	tuɔ3	
挆	tuɔ2	
指	tʃɨi̯2	
挈	kʰiet4	
按	ʔɑn3	
挋	tʃɨn3	
挌	lɑk4	
挌	kɯɛk4	
挎	kʰu1	
挏	duŋ1	
挏	duŋ3	
挐	ɳɨ̯u1	
挐	ɳɯa1	
挑	tʰieu1	
挑	tʰɑu1	
挑	dieu3	
挒	ɭɨet4	
挨	ʔɯai2	
挨	ʔɑi2	
挩	duot4	
挩	tʰuot4	
挪	nɑ1	
挫	tsuɔ3	
挬	but4	
挭	kɯɛŋ2	
挮	tʰiei2	
振	tʃɨn1	
振	tʃɨn3	
挰	ɖɯɛŋ1	
挱	sɑ1	
挲	sɑ1	
挴	muoi2	
挶	kɨuk4	
挸	kien2	
挹	ʔip4	
挺	dieŋ1	
挺	dieŋ3	
挻	ʃɨen1	
挼	suoi1	
挽	mvuɐn2	
挾	ɦiep4	
捀	bvuŋ1	
捀	bvuŋ3	
捂	ŋu3	
捃	kɨun3	
捄	kɨ̯u1	
捄	ɡɨu̯1	
捅	tʰuŋ2	
捇	huɛk4	
捈	du1	
捈	tʰu1	
捉	tʂɯak4	
捊	buau1	
捊	buəu1	
捋	luot4	
捌	puat4	
捍	ɦɯan3	
捍	ɦɑn3	
捎	sieu1	
捎	ʂɯau1	
捏	niet4	
捐	jyen1	
捒	ʂʅu3	
捔	kɯak4	
捔	dʐɯak4	
捕	bu3	
捖	ɦuon1	
捘	tsʰyn1	
捘	tsuoi3	
捘	tsun3	
捜	ʂʅᵊu1	
捠	puɛŋ1	
捥	ʔuon3	
捦	ɡɨm1	
捧	pfʰuŋ2	
捨	ʃɨa2	
捩	liei3	
捩	liet4	
捫	mun1	
捭	puai2	
据	kɨ̯u1	
捲	ɡʉon1	
捲	kʉon2	
捲	kʉon3	
捳	ŋɯak4	
捶	tʃʉi̯2	
捷	dziep4	
捺	nɑt4	
捻	niep4	
捼	ɲʒʉi̯1	
捼	nuoi1	
捼	nuɔ1	
捽	dzyt4	
捽	dzut4	
捾	ʔuot4	
掀	hɨen1	
掁	ɖɯɛŋ1	
掃	sɑu2	
掃	sɑu3	
掄	ɭʉn1	
掄	lun1	
掅	tsʰieŋ3	
掆	kɑŋ1	
掆	kɑŋ3	
掇	tuot4	
掇	ʈʉet4	
授	ʒɨu̯3	
掉	dieu3	
掉	ɳɯak4	
掊	buau1	
掊	bvuəu1	
掊	buəu1	
掊	puəu2	
掌	tʃɨɔŋ2	
掍	ɦun3	
掎	kɨi̯1	
掎	kɨi̯2	
掎	kʰɨi̯3	
掏	dɑu1	
掐	kʰɯap4	
排	buai1	
掓	ʃɨuk4	
掔	kʰɯan1	
掔	kʰien1	
掕	ɭɨŋ1	
掖	jiek4	
掘	ɡɨut4	
掘	ɡʉot4	
掛	kuai3	
掜	ɳɯai1	
掜	ŋiei2	
掝	huɛk4	
掞	ʃɨem3	
掟	dieŋ3	
掠	ɭɨɔŋ3	
掠	ɭɨɔk4	
採	tsʰɑi2	
探	tʰɑm1	
掣	tʃʰɨei3	
掣	tʃʰɨet4	
掤	pɨŋ1	
接	tsiep4	
控	kʰɯaŋ1	
控	kʰuŋ3	
推	tʃʰʉi̯1	
推	tʰuoi1	
掩	ʔɨem2	
措	tsʰu3	
掫	tsɨ̯u1	
掫	tsəu1	
掫	tʂʅᵊu2	
掬	kɨuk4	
掾	jyen3	
揀	kɯan2	
揀	lien3	
揂	tsiu̯1	
揃	tsien2	
揄	jɨ̯u1	
揄	jiu̯1	
揄	dəu1	
揄	dəu3	
揅	ŋien1	
揆	ɡyi̯3	
揇	nɑm2	
揈	huɛŋ1	
揉	ɲʒɨu̯1	
揊	pʰɨk4	
揋	ʔuoi1	
揌	sɑi1	
揎	syen1	
描	mɨeu1	
描	muau1	
提	dʒɨi̯1	
提	diei1	
插	tʂʰɯap4	
揔	tsuŋ2	
揕	ʈɨm3	
揖	ʔip4	
揗	zyn1	
揗	ʒʉn3	
揘	ʉeŋ1	
揙	pien1	
揚	jɨɔŋ1	
換	ɦuon3	
揜	ʔɑm2	
揜	ʔɨem2	
揞	ʔɑm2	
揞	ʔɯam3	
揟	sɨ̯u1	
揠	ʔɯat4	
握	ʔɯak4	
揢	kʰɯɛk4	
揣	tʂʰʯᵊi2	
揣	tuɔ2	
揤	dzit4	
揤	tsɨk4	
揥	tiei1	
揥	ʈʰɨei3	
揧	lɑt4	
揨	ɖɯɛŋ1	
揩	kʰɯai1	
揩	kʰɯai3	
揫	tsiu̯1	
揬	dut4	
揭	kʰɨei3	
揭	kɨet4	
揭	ɡɨet4	
揭	kʰɨet4	
揮	hɨui1	
揯	kəŋ3	
揱	sieu1	
揱	ʂɯau3	
揱	ʂɯak4	
揲	ʒɨet4	
揲	jiep4	
揲	diep4	
揳	siet4	
援	ʉon1	
援	ʉon3	
揵	ɡɨen1	
揵	kɨen2	
揾	ʔɨun2	
揾	ʔun3	
揾	ʔut4	
搄	kəŋ1	
搆	kəu3	
搈	jɨuŋ1	
搉	kɯak4	
搉	kʰɯak4	
搊	tʂʅu1	
搊	tʂʰʅᵊu1	
搊	tʂʅᵊu2	
搋	ʈʰɯai1	
搌	ʈɨen2	
搌	ʈʰɨen2	
損	sun2	
搎	sun1	
搏	pfu3	
搏	pʰuɔk4	
搏	puɔk4	
搑	ɲʒɨuŋ1	
搑	ɲʒɨuŋ2	
搒	buɛŋ1	
搒	puɔŋ3	
搓	tsʰɑ1	
搔	sɑu1	
搕	ʔɑp4	
搖	jieu1	
搗	tɑu2	
搙	nuk4	
搙	ɳɯak4	
搚	lɑp4	
搢	tsin3	
搣	miet4	
搤	ʔɯɛk4	
搥	tuoi1	
搦	ɳɯak4	
搦	ɳɯɛk4	
搩	ɡɨet4	
搪	dɑŋ1	
搫	buon1	
搫	buɔ1	
搭	tʰɑp4	
搮	ɭɨt4	
搯	tʰɑu1	
搰	ɦut4	
搴	kɨen2	
搶	tsʰɨɔŋ1	
搶	tʂʰʅɔŋ2	
搶	tsʰɨɔŋ2	
搷	dien1	
搸	tʂʅᵊn1	
搹	kɯɛk4	
携	ɦyei1	
摇	jieu3	
摋	sɑt4	
摌	ʂɯan2	
摍	ʂʅuk4	
摎	kɯau1	
摎	ɭɨu̯1	
摏	ʃɨuŋ1	
摐	tsʰɨuŋ1	
摐	tʂʰɯaŋ1	
摑	kuɛk4	
摒	pieŋ3	
摕	tiei3	
摕	diei3	
摕	tɑi3	
摕	diet4	
摖	tsʰiei3	
摗	səu1	
摘	ʈɯɛk4	
摘	tʰiek4	
摙	ɭɨen2	
摛	ʈʰɨi̯1	
摜	kuan3	
摝	luk4	
摞	luɔ1	
摞	luɔ3	
摟	ɭɨ̯u1	
摟	ləu1	
摡	hɨi̯3	
摡	kɑi3	
摣	ɳɯa1	
摤	tsʰɨɔŋ2	
摥	tʰɑŋ3	
摦	ɦua3	
摧	dzuoi1	
摨	ɳɯai1	
摩	muɔ1	
摩	muɔ3	
摫	kyi̯1	
摬	ʔɨeŋ2	
摭	tʃɨek4	
摮	ŋɑu1	
摯	tʃɨi̯3	
摲	tʂʰɯam3	
摳	kʰɨ̯u1	
摳	kʰəu1	
摴	ʈʰɨ̯u1	
摵	ʂʅuk4	
摵	tsɨuk4	
摵	ʂɯɛk4	
摶	duon1	
摶	ɖʉen3	
摷	lieu1	
摷	tʂɯau1	
摸	mu1	
摸	muɔk4	
摺	lɑp4	
摺	tʃɨep4	
摻	ʂɯam1	
摻	ʂɯam2	
摼	kʰɯɛŋ1	
摽	pʰieu1	
摽	bieu3	
摽	pʰieu3	
撅	kʉot4	
撅	ɡʉot4	
撆	pʰiet4	
撈	lɑu1	
撋	ɲʒʉen1	
撍	tʂʅᵊm1	
撍	tsɑm1	
撍	tsɑm2	
撍	tsɑm3	
撎	ʔɨi̯3	
撏	zim1	
撏	dzɑm1	
撏	dʒɨem1	
撓	hɑu1	
撓	ɳɯau2	
撕	siei1	
撖	kʰɑm1	
撖	kʰɯam2	
撖	ɦɯam3	
撘	tɑp4	
撙	tsun2	
撚	nien2	
撛	ɭɨn2	
撛	ɭɨn3	
撜	tʃɨŋ2	
撝	hɨui1	
撞	ɖɯaŋ1	
撞	ɖɯaŋ3	
撟	kɨeu1	
撟	kɨeu2	
