#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
甊	lɤɯ3
甌	ɤɯ1
甍	mɔŋ2
甎	tsʊ̃1
甑	tsən5
甒	u3
甕	ɔŋ5
甘	kɛ̃1
甚	sən5
甛	tʰĩ2
甜	tʰĩ2
甞	tsʰã2
生	sən1
甡	ɕin1
產	tsʰɛ̃3
甥	sən1
甦	su1
用	iɔŋ1-
用	iɔŋ5=
甩	xuɛ3*
甩	suɛ3
甩	sɛʔ7
甪	lɔʔ7
甫	pʰu3-
甫	fu3
甬	iɔŋ3
甯	nin2
田	tʰĩ2
由	iɤɯ2
甲	kʰɛ5	指～
甲	tɕiɛʔ7
甲	tɕiaʔ7
申	sən1
電	tĩ5
甶	fəʔ7
男	nɛ̃2
甸	tĩ5
画	xua1-	西鄉音：动词
画	xɔʔ7
画	xua5=	名词
甾	tsɿ1
畀	pi5
畁	tɕi5
暢	tsʰã5
畈	fɛ̃3
畊	kən1
畋	tʰĩ2
界	kɛ5
界	tɕiɛ5
界	ka5	搭～
畎	tɕʰyʊ̃3
畏	uɪ5
畐	fɔʔ7
畔	pʰʊ̃5
畕	tɕiã1
留	liɤɯ2
畚	pən1
畚	pən3
畛	tsən3
畜	tsʰɔʔ7	～生
畜	ɕiɔʔ7	～牧
畝	mʊ3
畝	min3
畟	tsʰəʔ7
畢	piəʔ7
畤	tsɿ3
略	liaʔ7
畦	tɕʰi2
畧	liaʔ7
番	fɛ̃1
畫	xua1-	西鄉音：动词
畫	xɔʔ7
畫	xua5=	名词
畬	y2
畮	mʊ3
畯	tɕyn5
異	i5
畱	liɤɯ2
疇	tsʰɤɯ2
畵	xua5
當	tã1
當	tã5
畷	tsʊʔ7
畸	tɕi1
畹	ʊ̃3
畺	tɕiã1
畿	tɕi1
畿	tɕʰi2
疃	tʰʊ̃3
疅	tɕiã1
疆	tɕiã1
疇	tsʰɤɯ2
疊	tiʔ7
疋	pʰiəʔ7
疎	su1
疏	su1
疐	tsɿ5
疑	i2
療	liɔ2
療	liɔ5	字彙音
疘	kã1
疙	kəʔ7
疚	tɕiɤɯ5
疜	ɕia5
疝	suɛ̃1
疝	sɛ̃5
疝	suɛ̃5
疢	tsʰən5
疣	iɤɯ2
疤	pa1
疥	kɛ5-
疥	tɕiɛ5=
疧	tɕʰi2
疫	yəʔ7
疱	pʰɔ5
疲	pʰi2
疳	kɛ̃1
疴	ʊ1
疵	tsʰɿ1
疵	tsʰɿ5
疸	tɛ̃5
疹	tsən3
疻	tsɿ3
疼	tʰən2
疼	tʰɔŋ2
疽	tɕy1
疾	tɕiəʔ7
疿	fiɪ5
疿	fəʔ7
痁	tsĩ1
痂	tɕia1
病	pʰin1-	西鄉音
病	pin5=
症	tsən1
症	tsən5
痊	tɕʰyʊ̃2
痌	tʰɔŋ1
痌	tʰɔŋ2
痍	i2
痎	tɕiɛ1
痐	xuɪ2
痑	tʰɛ̃1	疲惫
痒	tɕʰiã2
痒	iã2
痒	iã3
痓	tsʰɿ5
痔	tsʰɿ5-
痔	tsɿ5=
痕	xən2
瘂	ia3
痗	miɪ2
痗	miɪ5
痘	tɤɯ5
痛	tʰɔŋ5
痜	tʰɔʔ7
痞	pʰi3
痞	fɤɯ3
痠	sʊ̃1
痢	li1-
痢	li5=
痣	tsɿ5
痧	sa1
瘓	xʊ̃5
痭	pɔŋ1
痰	tʰɛ̃2
痱	fiɪ2
痱	fiɪ5
痲	ma2
痴	tsʰɿ1
痵	tɕi5
痹	pʰi3
痺	piɪ5
痼	ku5
痾	ʊ1
痿	uɪ1
痿	uɪ3
瘀	y2
瘁	tsʰuɪ3
瘂	ia3
癉	tɛ̃1
瘮	sən5
瘇	tsɔŋ3
瘉	y3
瘊	xɤɯ2
瘋	fɔŋ1
瘌	lɛʔ7
瘍	iã2
瘎	tsʰən2
瘏	tʰu2
瘓	tʰʊ̃3
瘕	xa2*	鲁莽
瘕	ɕia2
瘖	in1
瘻	lɤɯ1-
瘙	sɔ5
瘞	i5
瘟	uən1
瘠	tɕiəʔ7
瘡	tsʰuã1
瘢	pʰʊ̃2
瘣	xuɪ3
瘣	xuɪ5
瘤	liɤɯ2
瘥	tsʰa1
瘦	sɤɯ5
瘧	niaʔ7
瘩	tɛʔ7
癱	tʰɛ̃1
瘰	lʊ3
瘳	tsʰɤɯ1
瘴	tsã5
瘶	sɤɯ5
瘸	tɕʰya2+
瘸	tɕʰia2
瘸	tsʰuɪ2=
瘺	lɤɯ5
瘻	lɤɯ5
瘼	maʔ7
療	liɔ2
療	liɔ5	字彙音
癃	lɔŋ2
癆	lɔ5
癈	fiɪ5
癉	tɛ̃1
癋	xaʔ7
癌	ĩ2
癍	pɛ̃1
癑	nɔŋ5
癖	pʰiəʔ7
癘	li5
癩	lɛ1-
癩	lɛ5=
癟	piʔ7
癡	tsʰɿ1
癢	iã3
癬	ɕyʊ̃3
癤	tɕiʔ7
癧	liəʔ7
癨	xuaʔ7
癩	lɛ1-
癩	lɛ5=
癲	tĩ1
癬	ɕyʊ̃3
癮	in3
癰	iɔŋ1
癱	tʰɛ̃1
癲	tĩ1
癶	pʊʔ7
癸	kuɪ3
登	tən1
發	fɛʔ7
白	pʰɔʔ7-
白	pɔʔ7=
百	pɔʔ7
皁	tsɔ5
皂	tsɔ3-
皂	tsɔ5
的	tiəʔ7
皆	kɛ1-
皆	tɕiɛ1
皇	xuã2
皈	kuɪ1
皊	lin5
皋	kɔ1
皎	tɕiɔ3
皓	xɔ3
皕	piəʔ7
皖	ʊ̃3
皙	ɕiəʔ7
皛	tɕiɔ3
皜	kɔ3
皞	xɔ3
皡	xɔ3
皤	pʰʊ2
皦	tɕiɔ3
皧	ɛ5
皮	pʰi2
皰	pʰɔ5
皺	tsɤɯ5
皴	tsʰuən1
皵	tɕʰiaʔ7
皷	ku3
皸	tɕyn1
皺	tsɤɯ5
皻	tsa1
皿	min3
盀	tɕʰi3
盂	y2
盃	piɪ1
盅	tsɔŋ1
盆	pʰən2
盈	in2
盉	xʊ2
益	iəʔ7
盋	pʊʔ7
盌	ʊ̃3
盍	xʊʔ7
盎	ã5
盎	iã5
盞	tsɛ̃3
鹽	ĩ2
監	kɛ̃1-
監	tɕiɛ̃5
監	tɕiɛ̃1=
盒	xʊʔ7
盔	kʰuɪ1
盔	xuɪ1	～堆甲：地名
盖	kɛ5
盜	tɔ5
盤	pʰʊ̃2
盙	fu3
盛	sən5
盜	tɔ5
盝	lɔʔ7
盞	tsɛ̃3
盟	mən2+
盟	min2-
盟	mɔŋ2=
盡	tɕin5
監	kɛ̃1-
監	tɕiɛ̃1
監	tɕiɛ̃5
盤	pʰʊ̃2
盥	kʊ̃5
盧	lu2
盪	tʰã1
盪	tʰã3
盪	tã5
盫	ʊʔ7
盫	iʔ7
盬	ku3
目	mɔʔ7
盯	tsʰən1
盯	tin1
盰	kɛ̃3
盱	ɕy1
盲	mã2
盲	mɔŋ2
盳	mã2
直	tsʰəʔ7-	西鄉音
直	tsəʔ7=
盷	tʰĩ2
相	ɕiã1
相	ɕiã5
盹	tən3
盻	ɕi5
盻	pʰɛ̃5
盼	pʰɛ̃5
盾	tən5
眀	min2
省	sən3
省	ɕin3
眂	sɿ5
眄	mĩ3
眅	pʰɛ̃1
眅	fɛ̃1
眆	fã3
眇	miɔ3
眈	tɛ̃1
眉	miɪ2
眊	mɔ5
看	kʰʊ̃1-
看	kʰʊ̃5-
看	kʰɛ̃1
看	kʰɛ̃5
瞘	kʰɤɯ1
眎	sɿ5
眑	iɔ3
眗	tɕy1
眙	i2
眚	sən3
眛	miɪ5
眜	mʊʔ7
眞	tsən1
真	tsən1
眠	mĩ2
眢	ʊ̃1
眣	tiʔ7
眤	ni5
眥	tsɿ1
眥	tɕi5
眦	tsɿ1
眦	tɕi5
眧	tsʰɔ3
眨	tsɛʔ7
眩	ɕyʊ̃2
眩	ɕyʊ̃5
眮	tʰɔŋ2
眯	mi1-
眯	miɪ3
眵	tsʰɿ1
眶	kʰuã1
眷	tɕyʊ̃5
眸	mʊ2
眹	tsʰən2
眺	tʰiɔ3
眺	tʰiɔ5
眻	iã2
眼	ɛ̃3
眽	mɔʔ7
着	tsaʔ7
睜	tsən1
睂	miɪ2
睆	ʊ̃5
睇	ti5
睊	tɕyʊ̃1
睎	ɕi1
睞	lɛ5
睒	sĩ3
睔	kuən3
睕	ʊ̃5
睙	liɪ5
睚	ɛ2
睛	tɕin1
睜	tsən1
睞	lɛ5
睟	tsʰuɪ5
睟	suɪ5
睡	suɪ5
睢	tɕy1
睢	tsuɪ1
督	tɔʔ7
睦	mɔʔ7
睫	tɕiʔ7
睬	tsʰɛ3
睱	ɕia5
睹	tu3
睺	xɤɯ2
睽	kʰuɪ2
睾	kɔ1
瞄	miɔ2
瞅	tsʰɤɯ3
瞇	mi1
瞋	tsən1
瞌	kʰʊʔ7
瞍	sɤɯ3
瞎	xɛʔ7
瞑	min3
瞒	mʊ̃2
瞖	i5
瞘	kʰɤɯ1
瞘	ɤɯ1
瞙	maʔ7
瞚	suən5
瞞	mʊ̃2
瞟	pʰiɔ3
瞟	piɔ5
瞠	tsʰən1
瞢	mɔŋ2
瞥	pʰiʔ7
瞧	tɕʰiɔ2
瞪	tsʰən1
瞪	tən5
瞬	suən5
瞭	liɔ3
瞰	kʰɛ̃5
瞰	tɕʰiɛ̃5
瞳	tʰɔŋ2
瞷	tɕiɛ̃5
瞹	ɛ5
瞻	tsĩ1
瞽	ku3
瞾	tsɔ5
瞿	tɕʰy2
矇	mɔŋ2
矌	kuã5
矕	mɛ̃3
矗	tsʰɔŋ3
矗	tsʰɔʔ7
矙	kʰɛ̃5
矙	tɕʰiɛ̃5
矚	tsɔʔ7
矛	mʊ2
矜	tɕin1
矜	tɕʰin2
矞	tɕyəʔ7
矟	suaʔ7
矢	sɿ3
矢	sɿ5
矣	i1+
矣	i3
知	tsɿ1
知	tsɿ5
矦	xɤɯ2
矧	sən3
矩	tɕy5
矯	tɕiɔ3
矬	tsʊ1
矬	tsʰʊ1
短	tʊ̃3
矮	ɛ3
矯	tɕiɔ3
矰	tsən1
矲	pʰɛ3?	踩
石	tɛ̃5
石	saʔ7
石	səʔ7
矴	tin1
矴	tin5
矵	tɕʰi5
矺	tʰaʔ7
矺	tsəʔ7
矻	kʰuəʔ7
矼	kã1
礬	fɛ̃2
礦	kʰuã5
碭	tã5
碼	ma3
砂	sa1
砃	tɛ̃1
砊	kʰã5
砌	tɕʰi3*
砌	tɕʰi5
砍	kʰɛ̃3
砑	a1
砑	ia5
砒	pʰi1
研	ĩ2
磚	tsʊ̃1
硨	tsʰiɪ1
硯	ĩ5
砝	fɛʔ7
砟	tsa3
砟	tsa5
砠	tɕy1
砢	lʊ5
砣	tʰʊ2
砥	tsɿ3
砥	ti3
砧	tsən1
砧	tĩ5
砫	tsu3
砮	nʊ2
砰	pʰɔŋ1
砲	pʰɔ5
破	pʰʊ5
砸	tsɛʔ7
礎	tsʰu3
硃	tsu1
硅	kuɪ1
硇	nɔ2
硋	ɛ5
硌	kaʔ7
硍	kʰən5	垢
硏	ĩ2
硒	ɕi1
磽	tɕʰiɔ1
磽	ɕiɔ1
硜	kʰən1
硝	ɕiɔ1
硠	lã2
硤	ɕiɛʔ7
硨	tsʰiɪ1
硪	uaʔ7
硫	liɤɯ2
硬	ən1-
硬	ən5=
硭	mã2
确	kaʔ7
硯	ĩ5
硺	tsuaʔ7
硺	uaʔ7
硼	pʰɔŋ2
硼	pʰɔŋ5
硽	ĩ3
硾	tsuɪ5
碁	tɕʰi2
碇	tin5
碌	lɔʔ7
碍	ɛ5
碎	suɪ5
碏	tɕʰiaʔ7
碑	piɪ1
碓	tiɪ5
碔	u3
碕	tɕʰi2
碗	ʊ̃3
碘	tĩ3
碞	ɛ2
碞	ĩ2
碟	tiʔ7
碡	tɔʔ7
碣	tɕiʔ7
碧	piəʔ7
碩	saʔ7
碫	tʊ̃5
碭	tã5
碰	pʰɔŋ5
鹼	tɕiɛ̃3
碳	tʰɛ̃5
確	tɕʰiaʔ7
碼	ma3
碾	nĩ3
磁	tsʰɿ2
磂	liɤɯ2
磂	liɤɯ5
磅	pʰã2	～薄
磅	pã5	～秤
磇	pʰi1
磉	sã3
磊	liɪ3
磊	liɪ5	西鄉音
磋	tsʰʊ1
磌	tʰĩ2
磎	ɕi2
磐	pʰʊ̃2
磑	uɪ5
磓	tĩ1
磔	tsəʔ7
磕	kʰʊʔ7
磖	lɛʔ7
磙	kuən3
磚	tsʊ̃1
磟	lɔʔ7
磠	lu3
磢	tɕʰiã3
磣	tsʰən3	飯菜裏夾雜泥沙
磣	sən3
磨	mʊ1-
磨	mʊ2
磨	mʊ5=
磬	tɕʰin5
磯	tɕi1
磶	ɕiəʔ7
磷	lin2
磷	nin5
磺	xuã2
磻	pʰʊ̃1
磼	tsɛʔ7
磽	tɕʰiɔ1
磽	ɕiɔ1
磾	ti1
礁	tɕiɔ1
礎	tsʰu3
礓	tɕiã1
礙	ɛ5
礠	tsʰɿ2
礤	tsʰɛʔ7
礦	kɔŋ3
礦	kʰuã5
礧	liɪ2
礪	li5
礫	tsəʔ7
礫	liəʔ7
礬	fɛ̃2
礱	lɔŋ1
礱	lɔŋ5
礳	mʊ1
礴	paʔ7
示	tɕʰi2
示	sɿ5
礼	li3
礽	lən2
社	siɪ5
礿	iaʔ7
祀	sɿ5
祁	tɕʰi2
祅	iɔ1
祆	tʰĩ1
祆	ɕĩ1
祇	tɕʰi2
祇	tsɿ3
祈	tɕʰi2
祉	tsɿ3
祊	fã1
禕	i1
祏	səʔ7
祐	iɤɯ5
祓	fəʔ7
祔	fu5
祕	pi5
祖	tsu3
祗	tsɿ1
祘	sʊ̃5
祚	tsu5
祛	tɕʰy1
祜	xu5
祝	tsɔʔ7
神	sən2
祟	suɪ5
祠	tsʰɿ2
祡	tsʰɛ2
祢	ni3
祣	ly3
祥	tɕʰiã2
祦	u2
祧	tʰiɔ1
祧	tʰiɔ3
票	pʰiɔ5
祪	kuɪ3
祫	ɕiɛʔ7
祭	tɕi5
祰	kʰɔ3
祳	tsʰən3
禱	tɔ3
禍	xʊ5
祺	tɕʰi2
祼	kʊ̃5
祿	lɔʔ7
禀	pin3
禁	tɕin5
禂	tɔ3
禪	tsʰĩ2
禪	sĩ5
禊	ɕi5
禋	in1
禍	xʊ5
禎	tsən1
福	fɔʔ7
禑	u2
禒	ɕĩ3
禓	iã2
禔	tsɿ1
禕	i1
禖	miɪ2
禗	sɿ1
禘	ti5
禝	tɕiəʔ7
禠	sɿ1
禡	ma5
禦	y5
禧	ɕi1
禧	ɕi3
禨	tɕi1
禩	sɿ5
禪	tsʰĩ2
禪	sĩ5
禫	tʰɛ̃3
禬	kʰuɛ5
禮	li3
禰	ni3
禰	miɪ3
禱	tɔ3
禳	lã1
禴	iaʔ7
禶	tsɛ̃5
禹	y3
禺	y2
禺	y5
离	li2
禼	ɕyʊʔ7
禽	tɕʰin2
禾	xʊ2
禿	tʰɔʔ7
秀	ɕiɤɯ5
私	sɿ1
秂	nin2
秄	tsɿ3
秅	tu5
秆	kɛ̃3
秈	ɕyʊ̃1
秈	ɕĩ1
秉	pin3
秋	tɕʰiɤɯ1
秌	tɕʰiɤɯ1
种	tsʰɔŋ1
种	tsʰɔŋ2
种	tsɔŋ3
种	tsɔŋ5
秏	xɔ5
秐	yn2
科	kʰʊ1
秒	miɔ3
秔	kən1
秘	pi5
秚	pʊ̃5
租	tsu1
秢	lin2
秣	mʊʔ7
秤	tsʰən5
秦	tɕʰin2
秧	iã1
秩	tsəʔ7
秫	suəʔ7
秬	tɕy5
秭	tsɿ3
稱	tsʰən1
稱	tsʰən5
秱	tʰɔŋ2
秵	in1
秷	tsəʔ7
秸	kɛ1
秺	tu5
移	i2
秼	su1
穢	xuɪ5
稀	ɕi1
稁	kɔ3
稂	lã2
稂	liã2
稃	fu1
稅	suɪ5
稇	kʰuən3
稇	kʰuən5
稈	kɛ̃3
稉	kən1
稊	tʰi2
程	tsʰən2
稌	tʰu2
稍	sɔ1
稅	suɪ5
稐	lən3
稑	lɔʔ7
稔	lən3
稖	pã5
稗	pɛ5
稗	pʰɛ5
稙	tsəʔ7
稚	tsɿ5
稛	tɕʰyn3
稜	lən2
稝	pʰɔŋ2
稝	mɔŋ3?	西鄉音：密
稞	kʰʊ1
稟	pin3
稠	tsʰɤɯ2
稢	iɔʔ7
稨	pĩ1
稨	pĩ3
稬	nʊ1
稬	nʊ̃3
稬	nʊ5
稭	kɛ1
種	tsɔŋ3
種	tsɔŋ5
稯	tsɔŋ1
稱	tsʰən1
稱	tsʰən5
稴	lĩ2
稷	tɕiəʔ7
稸	ɕiɔʔ7
稹	tsən3
稺	tsʰɿ2
稺	tsɿ5
稺	tsʰɿ5
稻	tʰɔ1-
稻	tɔ5=
稼	tɕia5
稽	tɕi1
稾	kɔ3
稿	kɔ3
穀	kɔʔ7
穄	tɕi5
穅	kʰã1
穆	mɔʔ7
穇	sɛ̃1
穇	tsʰɛ̃3
穇	tsʰʊ̃3
穉	tsʰɿ5
穊	tɕi5
穌	su1
積	tɕiəʔ7
穎	in3
穖	tɕi3
穗	ɕy5
穗	suɪ5
穜	tʰɔŋ2
穭	ly3
穟	ɕy5
穟	suɪ5
穠	nɔŋ2
穡	səʔ7
穢	xuɪ5
穢	uɪ5
穤	nʊ1
穤	nʊ5
穧	tɕi5
穨	tʰiɪ2
穩	uən3
穪	tsʰən1
穫	xuaʔ7
穫	xɔʔ7
穬	kuən3
穬	kɔŋ3
穭	ly3
穰	lã2
穱	tsuaʔ7
穴	ɕyʊʔ7+
穴	ɕiʔ7
穴	ɕiəʔ7
穵	uɛʔ7
究	tɕiɤɯ5
穸	ɕiəʔ7
穹	tɕʰiɔŋ2
空	kʰɔŋ1
空	kʰɔŋ5
穽	tɕin5
穾	iɔ3
穾	ɔ5
穿	tsʰʊ̃1
窀	tʰən2
突	tʰəʔ7
窂	lɔ2
竊	tɕʰiʔ7
窄	tsəʔ7
窅	iɔ3
窆	pĩ3
窆	pĩ5
窈	iɔ3
窊	ua1
窊	ua5
窋	tɕʰyəʔ7
窌	liɤɯ5
窌	tɕiɔ5
竅	tɕʰiɔ5
窑	iɔ2
窒	tsəʔ7
窔	iɔ1
窔	iɔ3
窕	tʰiɔ3
窖	kɔ5
窗	tsʰuã1
窘	tɕyn3
窘	tɕʰyn3
窘	tɕiɔŋ3
竄	tsʰʊ̃5
窩	ʊ1
窞	tʰɛ̃3
窞	kʰɛ̃3
窟	kʰuəʔ7
窠	kʰʊ1
窡	tsuɛʔ7
窢	xɔʔ7
窺	kʰuɪ1
竇	tɤɯ5
窨	in5
窩	ʊ1
窪	ua1
窬	y2
窮	tɕʰiɔŋ2
窯	iɔ2
窰	iɔ2
窳	y3
窴	tʰĩ2
窵	tiɔ5
窶	ly3
窶	tɕy3
窹	u5
窺	kʰuɪ1
窻	tsʰuã1
窼	tsʰɔ2
竂	liɔ2
竄	tsʰʊ̃5
竅	tɕʰiɔ5
竆	tɕʰiɔŋ2
竇	tɤɯ5
竈	tsɔ5
竉	lɔŋ3
竊	tɕʰiʔ7
立	liəʔ7
竒	tɕʰi2
豎	su1-	西鄉音
豎	su5=
站	tsɛ̃5
竚	tsu5
竝	pin5
竟	tɕin5
章	tsã1
竢	ɛ1
竢	sɿ5
竣	tɕyn5
竤	xɔŋ2
童	tʰɔŋ2
竦	sɔŋ3
竧	tɕin5
竩	i5
竪	su1-	西鄉音
竪	su5=
竫	tɕin5
竭	tɕiʔ7
端	tʊ̃1
竳	tən1
競	tɕin5
竸	tɕin5
竹	tsɔʔ7	掃～
竺	tsɔʔ7
竼	pʰɔŋ2
竽	y2
竾	tsʰɿ1
竾	tsʰɿ2
竿	kɛ̃3
笀	mã2
笄	tɕi1
笅	ɕiɔ2
笆	pa1
笈	tɕiʔ7
笈	tɕiəʔ7
笊	tsɔ5
笋	suən3
笋	tɕyn3
笌	ia2
笏	xuəʔ7
笐	xã5
笑	ɕiɔ5
笓	pʰi1
笓	pi5
笔	piəʔ7
筧	tɕĩ3
笖	i3
笘	sĩ5
笙	sən1
笚	ɕiɛʔ7
笛	tiəʔ7
笞	tsʰɿ1
笟	ku1
笠	liəʔ7
笡	tɕʰia1	相～
笣	pɔ1
笤	tʰiɔ2
笥	sɿ5
符	fu2
笧	tsʰəʔ7
笨	pʰən1-	～子
笨	pən3
笨	pən5
笨	pʰən5
笪	tɛ̃5
笪	tɛʔ7
笫	tsɿ3
第	ti5
笮	tsa5
笮	tsəʔ7
笯	nʊ2
笰	fəʔ7
笱	kɤɯ1
笲	fɛ̃2
笳	tɕia1
笳	tɕʰia2
笴	kʰʊ1
笵	fɛ̃5
笶	sɿ5
笸	pʰʊ3
箋	tɕʰĩ1+
箋	tɕĩ1
笻	tɕʰiɔŋ2
籩	pĩ1
笿	laʔ7	籃子
筁	tɕʰiɔʔ7
筂	tsʰɿ1
筅	ɕĩ3
筆	piəʔ7
等	tən3
筋	tɕin1
筌	tɕʰyʊ̃2
筍	suən3
筎	lu2
筏	fɛʔ7
筐	kʰuã1
筑	tsɔʔ7
筒	tʰɔŋ2	麻將牌式名，也叫餅
筒	tʰɔŋ3
筒	tɔŋ5
筓	tɕi1
答	tɛʔ7
策	tsʰəʔ7
篩	sɛ1
箏	tsən1
筞	tsʰəʔ7
筠	tɕyn1
筠	yn2
筢	pʰa2
筣	li2
筥	tɕy3
筦	kʊ̃3
筧	tɕĩ3
筩	tʰɔŋ2
筪	ɕiɛʔ7
筭	sʊ̃5
筮	sɿ5
筯	tsu5
筰	tsaʔ7
筱	ɕiɔ3
筲	sɔ1
筴	tsʰəʔ7
筵	ĩ2
筷	kʰuɛ5
籌	tsʰɤɯ2
签	tɕʰĩ1
簡	tɕiɛ̃3
箄	piɪ1
箄	pʰĩ1
箄	pʰɛ2
箇	kʊ5
箇	kɤɯ5=
箈	tsʰɿ2
箉	uɛ3
箋	tɕĩ1
箌	tsɔ5
箍	ku1
箎	tsʰɿ2
箎	xu3
箏	tsən1
箐	tɕʰĩ5
箑	sɛʔ7
箒	tsɤɯ3
箔	paʔ7
箔	pʰaʔ7	～子
箕	tɕi1
算	sʊ̃5
箛	ku1
箜	kʰɔŋ1
箝	tɕʰĩ2
箠	tsʰuɪ2
管	kʊ̃3
籮	lʊ2
簞	tɛ̃1
簫	ɕiɔ1
箬	laʔ7	粽～
箭	tɕĩ5
箱	ɕiã1
箲	ɕĩ3
箴	tsən1
箶	xu1
箷	sɿ1
箷	tsʰɿ2
箷	i2
箸	tsʰu1-
箸	tsu5
箾	ɕiɔ1
箾	saʔ7?	打：～耳刮子
節	tɕiʔ7
篁	xuã2
範	fɛ̃5
篅	tʊ̃1
篅	tsʰʊ̃2
篆	tsʊ̃5
篇	pʰĩ1
築	tsɔʔ7
篋	tɕiɛʔ7
篋	tɕʰiʔ7
篌	xɤɯ2
簍	lɤɯ3
篔	yn2
篗	iaʔ7
篘	tsʰɤɯ1
篙	kɔ1
篚	fiɪ3
篝	kɤɯ1
篟	tɕʰĩ5
篠	ɕiɔ3
篡	tsʰʊ̃5
篢	kɔŋ1
篤	tɔʔ7
篦	pʰi1-	西鄉音：～子
篦	pi5=
篧	tsuaʔ7
篨	tsʰu2
篩	sɿ1
篩	sɛ1
篪	tsʰɿ1
篪	tsʰɿ2
篭	lɔŋ2
籃	lɛ̃2
篰	pu5
篱	li2
篲	ɕy5
篲	xuɪ5
篳	piəʔ7
篷	pʰɔŋ2
篸	sən1
篺	pʰɛ2
篼	tɤɯ1
篾	miʔ7
簀	tsəʔ7
簄	xu5
簇	tsʰɔʔ7
簉	tsʰɤɯ5
簉	sɤɯ5
簋	kuɪ3
簌	sɔʔ7
簍	lɤɯ3
簎	tsʰaʔ7	用工具將水中之物撈起：把餃子～起來
簏	lɔʔ7
簑	sʊ1
籪	tʊ̃5
簜	tã5
簝	liɔ2
簞	tɛ̃1
簟	tɛ̃1
簟	tĩ5
簠	fu3
簡	tɕiɛ̃3
簣	kʰuɪ5
簧	xuã2
簪	tsɛ̃1
簫	ɕiɔ1
簬	lu5
簳	kɛ̃3
簷	ĩ2
簸	pʊ3	颠～
簸	pʊ5	～箕
簹	tã1
簺	sɛ5
簽	tɕʰĩ1
簾	lĩ2
簿	pu5
籀	tsɤɯ5
籟	lɛ5
籃	lɛ̃2
籌	tsʰɤɯ2
籍	tɕiəʔ7
籐	tʰən2
籒	tsɤɯ5
籙	lɔʔ7
籚	lu2
籛	tɕĩ1
籜	tʰaʔ7
籟	lɛ5
籠	lɔŋ2
籠	lɔŋ3
籣	lɛ̃2
籤	tɕʰĩ1
籥	iaʔ7
籧	tɕʰy2
籨	lĩ2
籩	pĩ1
籪	tʊ̃5
籬	li2
籮	lʊ2
籲	y5
米	mi3+
米	miɪ3+
类	liɪ5
籼	ɕyʊ̃1
籽	tsɿ3
粃	pʰi2
粉	fən3
粑	pa3
粒	liəʔ7
粕	pʰaʔ7
粗	tsʰu1
粘	tsĩ1
粘	nĩ2
粜	tʰiɔ5
粞	ɕi1
粟	sɔʔ7
粢	tsɿ1
粢	tsʰɿ2	餈
粥	tsɔʔ7
粧	tsuã1
粮	liã2
粯	xɛ̃1
粯	xɛ̃5
粱	liã2
粲	tsʰɛ̃5
粳	kən1
粵	yʊʔ7
粸	tɕʰi2
粹	suɪ5-
粹	tsʰuɪ5
粺	pʰɛ5
粽	tsɔŋ5
精	tɕin1
粿	kʊ3
糈	ɕy1
糊	xu2
糊	xuəʔ7	～涂、～東西
糍	tsʰɿ2
糏	ɕyʊʔ7
糏	ɕiʔ7
糐	fu1
糒	piɪ5
糓	kɔʔ7
糕	kɔ1
糖	tʰã2
糗	ɕiɤɯ5
糙	tsʰɔ5
糜	miɪ2
糝	sɛ̃3
糞	fən5
糟	tsɔ1
糠	kʰã1
糧	liã2
糨	tɕiã5
糭	tsɔŋ5
糯	nʊ5
糲	lɛʔ7
糴	tiəʔ7
糵	niʔ7
糶	tʰiɔ5
系	tɕi5
系	ɕi5
系	ɕi5	联～
糾	tɕiɤɯ1
糾	tɕiɤɯ3
紀	tɕi3	～律
紀	tɕi5	年～
紂	tsɤɯ5
約	iaʔ7
紅	xɔŋ2
紆	y1
紇	xəʔ7
紈	ʊ̃2
紉	nin2	字彙音
紉	lən3	縣志音
紊	uən3
紊	uən5
紋	uən2
納	nɛʔ7
紐	niɤɯ3
紓	su1
純	suən2
紕	pʰi1
紗	sa1
紙	tsɿ3
級	tɕiəʔ7
紛	fən1
紜	yn2
素	su5
紡	fã3
索	saʔ7
紥	tsɛʔ7
紫	tsɿ3
紬	tsʰɤɯ2
累	liɪ2	～赘
累	liɪ5
細	ɕi5
紱	fəʔ7
紲	ɕiʔ7
紳	sən1
紵	tsu5
紹	sɔ2
紹	sɔ5
紺	kɛ̃5
紼	fəʔ7
紽	tʰʊ2
紾	tsən3
紿	tʰɛ3
絀	tsʰuəʔ7
絀	tɕʰyəʔ7
終	tsɔŋ1
絃	ɕĩ2
組	tsu3
絅	tɕiɔŋ3
絆	pʰɛ̃5
絆	pʊ̃5
絎	xã2
絏	ɕiʔ7
結	tɕiʔ7
絑	su1
絒	tsʰɤɯ2?	清洗抹布
絕	tɕyʊʔ7
絛	tʰɔ1
絝	kʰu5
